MRF_Province,MRF_District,MRF_Facility,EHR_Province,EHR_District,DATIM_Site_Name,EHR_FacilityName,Facility ID,E-HR Status
Midlands,Mberengwa,Chidembeko,MIDLANDS,Mberengwa,Chedembeko - 100151 - Clinic,Chidembeko Clinic,ZW070627,ACTIVE
Midlands,Mberengwa,Chiedza,MIDLANDS,Mberengwa,Chiedza - 100176 - Clinic,Chiedza Clinic,ZW070640,ACTIVE
Manicaland,Mutare,Chikanga,MANICALAND,Mutare,Chikanga - 100182 - Clinic,Chikanga Clinic,ZW010562,ACTIVE
Masvingo,Chiredzi,Chikombedzi,MASVINGO,Chiredzi,Chikombedzi - 100188 - Hospital,Chikombedzi Mission Hospital,ZW08020B,ACTIVE
Mashonaland West,Makonde,Chikonohono Munic,MASHONALAND WEST,Makonde,Chikonohono - 100190 - Clinic,Chikonohono Munic Clinic,ZW040462,ACTIVE
Manicaland,Chipinge,Chikore,MANICALAND,Chipinge,Chikore - 100191 - Mission Hospital,Chikore Mission Hospital,ZW01030B,ACTIVE
Mashonaland East,Goromonzi,Chikwaka Rural,MASHONALAND EAST,Goromonzi,Chikwaka - 100198 - Rural Hospital,Chikwaka Rural Hospital,ZW03020D,ACTIVE
Midlands,Gweru,Child Welfare,MIDLANDS,Gweru,Child Welfare - 100205 - Clinic,Child Welfare Clinic,ZW070469,ACTIVE
Masvingo,Chiredzi,Chilonga Rural Health Centre,MASVINGO,Chiredzi,Chilonga - 100206 - Clinic,Chilonga Rural Health Centre,ZW080202,ACTIVE
Masvingo,Mwenezi,Chimbudzi Rural Health Centre,MASVINGO,Mwenezi,Chimbudzi - 100211 - Clinic,Chimbudzi Rural Health Centre,ZW080601,ACTIVE
Masvingo,Gutu,Chimombe Rural,MASVINGO,Gutu,Chimombe - 100215 - Rural Hospital,Chimombe Rural Hospital,ZW08040B,ACTIVE
Mashonaland East,Goromonzi,Chinamhora,MASHONALAND EAST,Goromonzi,Chinamhora - 100219 - Clinic,Chinamhora Clinic,ZW030225,ACTIVE
Mashonaland West,Chegutu,Chinengundu,MASHONALAND WEST,Chegutu,Chinengundu - 100225 - Clinic,Chinengundu Clinic,ZW040162,ACTIVE
Midlands,Mberengwa,Chingezi,MIDLANDS,Mberengwa,Chingezi - 100228 - Clinic,Chingezi Clinic,ZW070628,ACTIVE
Mashonaland West,Mhondoro,Chingondo RDC,MASHONALAND WEST,Mhondoro,Chingondo - 100229 - Clinic,Chingondo RDC Clinic,ZW040518,ACTIVE
Masvingo,Mwenezi,Chingwizi,MASVINGO,Mwenezi,Chingwizi - 100230 - Satelite Clinic,Chingwizi Clinic,ZW080608,ACTIVE
Mashonaland West,Hurungwe,Chinhere,MASHONALAND WEST,Hurungwe,Chinhere - 100232 - Council Clinic,Chinhere Clinic,ZW040225,ACTIVE
Mashonaland West,Makonde,Chinhoyi Munic,MASHONALAND WEST,Makonde,Chinhoyi Clinic - 100233 - Clinic,Chinhoyi Munic Clinic,ZW040461,ACTIVE
Mashonaland West,Makonde,Chinhoyi Provincial Hospital OPD,MASHONALAND WEST,Makonde,Chinhoyi  - 100235 - Provincial Hospital,Chinhoyi Provincial Hospital,ZW04040A,ACTIVE
Mashonaland East,Goromonzi,Chinyika,MASHONALAND EAST,Goromonzi,Chinyika - 100242 - Clinic,Chinyika Clinic,ZW030226,ACTIVE
Masvingo,Gutu,Chinyika Rural,MASVINGO,Gutu,Chinyika - 100243 - Rural Health Centre,Chinyika Rural Hospital,ZW08040D,ACTIVE
Mashonaland East,Marondera,Chiota Rural,MASHONALAND EAST,Marondera,Chiota - 100247 - Rural Hospital,Chiota Rural Hospital,ZW03050B,ACTIVE
Mashonaland East,Marondera,Chipararwe Council,MASHONALAND EAST,Marondera,Chiparawe - 100250 - Clinic,Chipararwe Council Clinic,ZW030529,ACTIVE
Manicaland,Chipinge,Chipinge,MANICALAND,Chipinge,Chipinge Town - 100257 - Clinic,Chipinge Town Clinic,ZW010349,ACTIVE
Masvingo,Chiredzi,Chipiwa,MASVINGO,Chiredzi,Chipiwa - 100259 - Clinic,Chipiwa Clinic,ZW080226,ACTIVE
Masvingo,Zaka,Chiredzana,MASVINGO,Zaka,Chiredzana - 100263 - Clinic,Chiredzana Clinic,ZW080729,ACTIVE
Masvingo,Chiredzi,Chiredzi,MASVINGO,Chiredzi,Chiredzi - 100264 - Hospital,Chiredzi District Hospital,ZW08020A,ACTIVE
Masvingo,Mwenezi,Chirindi Rural Health Centre,MASVINGO,Mwenezi,Chirindi - 100268 - Clinic,Chirindi Rural Health Centre,ZW080602,ACTIVE
Manicaland,Mutare,Chitakatira,MANICALAND,Mutare,Chitakatira - 100285 - Clinic,Chitakatira Clinic,ZW010529,ACTIVE
Masvingo,Gutu,Chitando Rural Health Centre,MASVINGO,Gutu,Chitando - 100287 - Rural Health Centre,Chitando Rural Health Centre,ZW080408,ACTIVE
Mashonaland East,Murewa,Chitate Rural Health Centre,MASHONALAND EAST,Murehwa,Chitate - 100290 - Rural Health Centre,Chitate Rural Health Centre,ZW030701,ACTIVE
Mashonaland Central,Mount Darwin,Chitse,MASHONALAND CENTRAL,Mt Darwin,Chitse - 100302 - Clinic,CHITSE,ZW020534,ACTIVE
Mashonaland Central,Mbire,Chitsungo,MASHONALAND CENTRAL,Mbire,Chitsungo - 100303 - District Hospital,Chitsungo Mission Hospital,ZW02080B,ACTIVE
Mashonaland West,Hurungwe,Chivende Rural Health Centre,MASHONALAND WEST,Hurungwe,Chivende - 100311 - Clinic,Chivende Rural Health Centre,ZW040202,ACTIVE
Mashonaland West,Chegutu,Chivero,MASHONALAND WEST,Chegutu,Chivero - 100312 - Council Clinic,Chivero Clinic,ZW040126,ACTIVE
Masvingo,Chivi,Chivi,MASVINGO,Chivi,Chivi - 100317 - District Hospital,Chivi District Hospital,ZW08030A,ACTIVE
Midlands,Gweru,Chiwundura,MIDLANDS,Gweru,Chiundura - 100309 - Clinic,Chiwundura Clinic,ZW070425,ACTIVE
Mashonaland Central,Mazowe,Christon Bank,MASHONALAND CENTRAL,Mazowe,Christon Bank - 100332 - Clinic,Christon Bank,ZW020430,ACTIVE
Mashonaland West,Hurungwe,Chundu,MASHONALAND WEST,Hurungwe,Chundu - 100334 - Council Clinic,Chundu Clinic,ZW040226,ACTIVE
Mashonaland Central,Mazowe,Concession,MASHONALAND CENTRAL,Mazowe,Concession  - 100345 - District Hospital,CONCESSION,ZW02040A,ACTIVE
Bulawayo Metropolitan,Emakhandeni,Cowdray Park,Bulawayo,Bulawayo,Cowdray Park - 100348 - Clinic,Cowdray Park Clinic,ZW090A27,ACTIVE
Mashonaland Central,Mazowe,Cranham,MASHONALAND CENTRAL,Mazowe,Cranham - 100351 - Clinic,CRANHAM,ZW020491,ACTIVE
Matabeleland North,Nkayi,Dakamela Rural,MATEBELELAND NORTH,Nkayi,Dakamela - 100357 - Rural Hospital,Dakamela Rural Hospital,ZW05050B,ACTIVE
Mashonaland Central,Mazowe,Dambo,MASHONALAND CENTRAL,Mazowe,Dambo - 100361 - Clinic,DAMBO,ZW020484,ACTIVE
Midlands,Kwekwe,Dambridge,MIDLANDS,Kwekwe,Dambridge - 100362 - Clinic,Dambridge Clinic,ZW070588,ACTIVE
Mashonaland Central,Mazowe,Dandamera,MASHONALAND CENTRAL,Mazowe,Dandamera Clinic,Dandamera Clinic,148,ACTIVE
Matabeleland North,Lupane,Dandanda Rural Health Centre,MATEBELELAND NORTH,Lupane,Dandanda - 100364 - Clinic,Dandanda Rural Health Centre,ZW050402,ACTIVE
Manicaland,Mutare,Dangamvura,MANICALAND,Mutare,Dangamvura - 100366 - Clinic,Dangamvura Clinic,ZW010563,ACTIVE
Mashonaland West,Zvimba,Darwendale Rural,MASHONALAND WEST,Zvimba,Darwendale - 100368 - Rural Hospital,Darwendale Rural Hospital,ZW04070C,ACTIVE
Mashonaland Central,Mazowe,Davaar,MASHONALAND CENTRAL,Mazowe,Davaar - 100369 - Clinic,DAVAAR,ZW020410,ACTIVE
Masvingo,Gutu,Dewure,MASVINGO,Gutu,Devure - 100387 - Mission Clinic,Dewure Clinic,ZW080427,ACTIVE
Mashonaland East,Marondera,Dimbiti Rural Health Centre,MASHONALAND EAST,Marondera,Dimbiti - 100390 - Rural Health Centre,Dimbiti Rural Health Centre,ZW030503,ACTIVE
Matabeleland South,Mangwe,Dingumuzi,MATEBELELAND SOUTH,Mangwe,Dingumuzi - 100394 - Clinic,Dingumuzi Clinic,ZW060745,ACTIVE
Matabeleland North,Tsholotsho,Dlamini,MATEBELELAND NORTH,Tsholotsho,Dlamini - 100396 - Council Clinic,Dlamini Clinic,ZW050626,ACTIVE
Mashonaland West,Makonde,Doma RDC,MASHONALAND WEST,Makonde,Doma - 100397 - Clinic,Doma RDC Clinic,ZW040445,ACTIVE
Mashonaland East,Goromonzi,Domboshava Rural Health Centre,MASHONALAND EAST,Goromonzi,Domboshava - 100400 - Clinic,Domboshava - 100400 - Clinic,165,ACTIVE
Mashonaland East,Marondera,Dombotombo Council,MASHONALAND EAST,Marondera,Dombotombo - 100401 - Clinic,Dombotombo Council Clinic,ZW030561,ACTIVE
Mashonaland West,Mhondoro,Donain Rural Health Centre,MASHONALAND WEST,Mhondoro,Donain - 100405 - Rural Health Centre,Donain Rural Health Centre,ZW040502,ACTIVE
Mashonaland Central,Mazowe,Donje,MASHONALAND CENTRAL,Mazowe,Donje - 100409 - Clinic,DONJE,ZW020406,ACTIVE
Midlands,Kwekwe,Donjuan,MIDLANDS,Kwekwe,Don Juan - 100404 - Clinic,Donjuan Clinic,ZW070525,ACTIVE
Manicaland,Mutare,Dora,MANICALAND,Mutare,Dora - 100411 - Clinic,Dora Clinic,ZW010541,ACTIVE
Mashonaland West,Hurungwe,Doro,MASHONALAND WEST,Hurungwe,Doro - 100413 - Clinic,Doro Clinic,ZW040299,ACTIVE
Mashonaland Central,Mount Darwin,Dotito Rural Health Centre,MASHONALAND CENTRAL,Mt Darwin,Dotito - 100416 - Clinic,DOTITO,ZW020501,ACTIVE
Bulawayo Metropolitan,Nkulumane,Dr Shennan,Bulawayo,Bulawayo,Dr. Shennan - 100418 - Clinic,Dr Shennan Clinic,ZW090A14,ACTIVE
Matabeleland South,Beitbridge,Dulibadzimu,MATEBELELAND SOUTH,Beitbridge,Dulibadzimu - 100423 - Clinic,Dulibadzimu Clinic,ZW060126,ACTIVE
Mashonaland West,Zvimba,Dzivaresekwa gvt,MASHONALAND WEST,Zvimba,Dzivarasekwa Extension - 100428 - Clinic,Dzivaresekwa gvt Clinic,ZW040780,ACTIVE
Bulawayo Metropolitan,Northern Suburbs,EF Watson,Bulawayo,Bulawayo,E.F. Watson - 100429 - Clinic,EF Watson Clinic,ZW090A03,ACTIVE
Bulawayo Metropolitan,Emakhandeni,Emakhandeni,Bulawayo,Bulawayo,Emakhandeni - 100443 - Clinic,Emakhandeni Clinic,ZW090A01,ACTIVE
Matabeleland South,Mangwe,Empandeni Mission,MATEBELELAND SOUTH,Mangwe,Empandeni - 100445 - Clinic,Empandeni Mission Clinic,ZW060792,ACTIVE
Bulawayo Metropolitan,Northern Suburbs,Entumbane,Bulawayo,Bulawayo,Entumbane - 100449 - Clinic,Entumbane Clinic,ZW090A04,ACTIVE
Harare Metropolitan,Epworth,Epworth Mission,HARARE,Epworth,Epworth - 100452 - Mission Clinic,Epworth Mission Clinic,ZW030990,ACTIVE
Harare Metropolitan,Epworth,Epworth Polyclinic,HARARE,Epworth,Epworth - 100451 - Poly Clinic,Epworth Polyclinic,ZW030926,ACTIVE
Matabeleland South,Umzingwane,Esibomvu,MATEBELELAND SOUTH,Umzingwane,Esibobvu - 100455 - Clinic,Esibomvu Clinic,ZW060625,ACTIVE
Matabeleland South,Umzingwane,Esigodini,MATEBELELAND SOUTH,Umzingwane,Esigodini - 100456 - District Hospital,Esigodini District Hospital,ZW06060A,ACTIVE
Mashonaland West,Zvimba,Father O'Hea,MASHONALAND WEST,Zvimba,Father O'Hea - 100463 - Mission Hospital,Father O'Hea Mission Hospital,ZW04070E,ACTIVE
Mashonaland Central,Mazowe,Forrester,MASHONALAND CENTRAL,Mazowe,Forrester - 100476 - Clinic,FORRESTER,ZW020485,ACTIVE
Midlands,Mberengwa,Gaha,MIDLANDS,Mberengwa,Gaha - 100482 - Clinic,Gaha Clinic,ZW070676,ACTIVE
Matabeleland South,Gwanda,Garanyemba,MATEBELELAND SOUTH,Gwanda,Garanyemba - 100490 - Clinic,Garanyemba Clinic,ZW060331,ACTIVE
Manicaland,Chipinge,Gaza,MANICALAND,Chipinge,Gaza - 100498 - Council Clinic,Gaza - 100498 - Council Clinic,206,ACTIVE
Harare Metropolitan,Harare City,Glen Norah Satellite,HARARE,Harare,Glen Norah - 100506 - Satellite clinic,ha Glen Norah Satellite Clinic,ZW000A11,ACTIVE
Harare Metropolitan,Harare City,Glen View Poly,HARARE,Harare,Glen View - 100507 - Poly clinic,ha Glen View PolyClinic,ZW000A13,ACTIVE
Harare Metropolitan,Harare City,Glen View Satellite,HARARE,Harare,Glen View  - 100508 - Satellite clinic,ha Glen View Satellite Clinic,ZW000A14,ACTIVE
Midlands,Gokwe South,Gokwe South,MIDLANDS,Gokwe South,Gokwe - 100513 - District Hospital,Gokwe South District Hospital,ZW07030A,ACTIVE
Midlands,Kwekwe,Gomola,MIDLANDS,Kwekwe,Gomola - 100516 - Clinic,Gomola,ZW070583,ACTIVE
Matabeleland North,Lupane,Gomoza Rural Health Centre,MATEBELELAND NORTH,Lupane,Gomoza - 100517 - Rural Health Centre,Gomoza Rural Health Centre,ZW050404,ACTIVE
Midlands,Gweru,Gunde Rural Health Centre,MIDLANDS,Gweru,Gunde - 100545 - Clinic,Gunde Rural Health Centre,ZW070401,ACTIVE
Matabeleland South,Gwanda,Gungwe RHC,MATEBELELAND SOUTH,Gwanda,Gungwe - 100548 - Rural Health Centre,Gungwe RHC,ZW060301,ACTIVE
Masvingo,Masvingo,Gurajena Rural Health Centre,MASVINGO,Masvingo,Gurajena - 100551 - Hospital,Gurajena Rural Health Centre,ZW080541,ACTIVE
Mashonaland Central,Guruve,Guruve,MASHONALAND CENTRAL,Guruve,Guruve - 100553 - District Hospital,mc Guruve District Hospital,ZW02030B,ACTIVE
Masvingo,Gutu,Gutu,MASVINGO,Gutu,Gutu - 100557 - Mission Hospital,Gutu Mission Hospital,ZW08040E,ACTIVE
Masvingo,Gutu,Gutu Rural,MASVINGO,Gutu,Gutu Rural - 100558 - Clinic,Gutu Rural Hospital,ZW08040A,ACTIVE
Masvingo,Masvingo,Guwa Rural Health Centre,MASVINGO,Masvingo,Guwa - 100559 - Clinic,Guwa Rural Health Centre,ZW080540,ACTIVE
Matabeleland North,Nkayi,Guwe,MATEBELELAND NORTH,Nkayi,Guwe - 100560 - Rural Health Centre,Guwe Clinic,ZW050532,ACTIVE
Midlands,Gokwe South,Gwanyika Rural Health Centre,MIDLANDS,Gokwe South,Gwanyika - 100562 - Rural Health Centre,Gwanyika Rural Health Centre,ZW070301,ACTIVE
Midlands,Mberengwa,Gwarawa Rural Health Centre,MIDLANDS,Mberengwa,Gwarava - 100565 - Rural Health Centre,Gwarawa Rural Health Centre,ZW070601,ACTIVE
Matabeleland North,Nkayi,Gwelutshena,MATEBELELAND NORTH,Nkayi,Gwelutshena - 100569 - Rural Health Centre,Gwelutshena Clinic,ZW050533,ACTIVE
Manicaland,Chipinge,Gwenzi,MANICALAND,Chipinge,Gwenzi - 100570 - Clinic,Gwenzi Clinic,ZW010390,ACTIVE
Midlands,Gweru,Gweru,MIDLANDS,Gweru,Gweru - 100572 - Provincial Hospital,Gweru Provincial Hospital,ZW07040A,ACTIVE
Matabeleland South,Umzingwane,Habane,MATEBELELAND SOUTH,Umzingwane,Habani - 100578 - Clinic,Habane Clinic,ZW060626,ACTIVE
Masvingo,Zaka,Harava Rural Health Centre,MASVINGO,Zaka,Harava - 100583 - Rural Health Centre,Harava Rural Health Centre,ZW080702,ACTIVE
Harare Metropolitan,Harare City,Hatcliffe Poly,HARARE,Harare,Hatcliffe - 100584 - Poly clinic,ha Hatcliffe PolyClinic,ZW000A17,ACTIVE
Harare Metropolitan,Harare City,Hatfield,HARARE,Harare,Hatfield - 100585 - Clinic,ha Hatfield Clinic,ZW000A44,ACTIVE
Manicaland,Mutasa,Hauna,MANICALAND,Mutasa,Hauna - 100586 - District Hospital,Hauna District Hospital,ZW01060F,ACTIVE
Manicaland,Makoni,Headlands,MANICALAND,Makoni,Headlands - 100587 - Clinic,Headlands Clinic,ZW010440,ACTIVE
Mashonaland West,Hurungwe,Helwin,MASHONALAND WEST,Hurungwe,Hewiyai - 100592 - Council Clinic,Helwin Clinic,ZW040245,ACTIVE
Mashonaland Central,Mazowe,Henderson,MASHONALAND CENTRAL,Mazowe,Henderson Research - 100590 - Clinic,HENDERSON,ZW020475,ACTIVE
Mashonaland East,Goromonzi,Henry John Reimer,MASHONALAND EAST,Goromonzi,John Reimer - 100668 - Clinic,Henry John Reimer Clinic,ZW030247,ACTIVE
Mashonaland West,Zvimba,Herbert Chitepo,MASHONALAND WEST,Zvimba,Herbert Chitepo,Herbert Chitepo,ZW040794,ACTIVE
Mashonaland West,Hurungwe,Hesketh,MASHONALAND WEST,Hurungwe,Hesketh - 100591 - Council Clinic,Hesketh Clinic,ZW040246,ACTIVE
Harare Metropolitan,Harare City,Highfield Poly,HARARE,Harare,Highfield - 100593 - Poly Clinic,ha Highfield PolyClinic,ZW000A18,ACTIVE
Harare Metropolitan,Harare City,Highlands Primary Care,HARARE,Harare,Highlands PCC,ha Highlands Primary Care Clinic,ZW000A46,ACTIVE
Matabeleland South,Bulilima,Hingwe Rural Health Centre,MATEBELELAND SOUTH,Bulilima,Hingwe - 100598 - Clinic,Hingwe Rural Health Centre,ZW060220,ACTIVE
Manicaland,Mutare,Hob House,MANICALAND,Mutare,Hob House - 100601 - Clinic,Hobhouse Clinic,ZW010560,ACTIVE
Matabeleland South,Matobo,Homestead Rural Health Centre,MATEBELELAND SOUTH,Matobo,Homestead - 100606 - Rural Health Centre,Homestead Rural Health Centre,ZW060503,ACTIVE
Harare Metropolitan,Harare City,Hopley,HARARE,Harare,Hopley - 100608 - Clinic,ha Hopley Clinic,ZW000A53,ACTIVE
Mashonaland Central,Mazowe,Howard,MASHONALAND CENTRAL,Mazowe,Howard - 100611 - Mission Hospital,HOWARD,ZW02040C,ACTIVE
Mashonaland West,Hurungwe,Hurungwe Rural,MASHONALAND WEST,Hurungwe,Hurungwe - 100619 - Rural Hospital,Hurungwe Rural Hospital,ZW04020B,ACTIVE
Matabeleland South,Bulilima,Huwana,MATEBELELAND SOUTH,Bulilima,Huwana - 100620 - Clinic,Huwana Clinic,ZW060202,ACTIVE
Mashonaland East,Marondera,Igava Council,MASHONALAND EAST,Marondera,Igava - 100627 - Clinic,Igava Council Clinic,ZW030545,ACTIVE
Matabeleland North,Umguza,Igusi Rural Health Centre,MATEBELELAND NORTH,Umguza,Igusi - 100628 - Clinic,Igusi Rural Health Centre,ZW050703,ACTIVE
Matabeleland South,Mangwe,Ingwizi Rural Health Centre,MATEBELELAND SOUTH,Mangwe,Ingwizi - 100639 - Clinic,Ingwizi Rural Health Centre,ZW060703,ACTIVE
Matabeleland South,Insiza,Insiza Rural Health Centre,MATEBELELAND SOUTH,Insiza,Insiza PBS - 100640 - Clinic,Insiza Rural Health Centre,ZW060403,ACTIVE
Matabeleland North,Bubi,Inyathi,MATEBELELAND NORTH,Bubi,Inyathi - 100642 - District Hospital,Inyathi District Hospital,ZW05020A,ACTIVE
Midlands,Mberengwa,Jeka Rural,MIDLANDS,Mberengwa,Jeka - 100656 - Rural Hospital,Jeka Rural Hospital,ZW07060B,ACTIVE
Masvingo,Zaka,Jerera Satellite,MASVINGO,Zaka,Jerera - 100659 - Satelite Clinic,Jerera Satellite Clinic,ZW080739,ACTIVE
