MRF_Province,MRF_District,MRF_Facility,Facility_datim,TX_CURR _datim,TX_CURR _mrf,Province,District,Facility Name,Source
Harare Metropolitan,Chitungwiza,Seke South,Seke South - 101534 - Clinic,5131.0,6432.0,Harare,Chitungwiza,Seke South - 101534 - Clinic,Mobile
Harare Metropolitan,Chitungwiza,St Mary's,St. Mary's - 101633 - Clinic,6695.0,6925.0,Harare,Chitungwiza,St. Mary's - 101633 - Clinic,Mobile
,,,Epworth - 100451 - Poly Clinic,10318,11460,Harare,Epworth,Epworth - 100451 - Poly Clinic,DPL
Harare Metropolitan,Epworth,Epworth Mission,Epworth - 100452 - Mission Clinic,1429.0,2940.0,Harare,Epworth,Epworth - 100452 - Mission Clinic,Mobile
,,,Overspill - 101399 - Satellite Clinic,6908,8190,Harare,Epworth,Overspill - 101399 - Satellite Clinic,Mobile
Harare Metropolitan,Harare City,Belvedere Satellite,Belvedere - 100055 - Poly clinic,400.0,1840.0,Harare,Harare,Belvedere - 100055 - Poly clinic,DPL
Harare Metropolitan,Harare City,Braeside FHS,Braeside - 100091 - Clinic,286.0,509.0,Harare,Harare,Braeside - 100091 - Clinic,DPL
Harare Metropolitan,Harare City,Budiriro Poly,Budiriro - 100098 - Poly Clinic,40.0,5331.0,Harare,Harare,Budiriro - 100098 - Poly Clinic,DPL
Harare Metropolitan,Harare City,Glen Norah Satellite,Glen Norah - 100506 - Satellite clinic,316.0,2349.0,Harare,Harare,Glen Norah - 100506 - Satellite clinic,DPL
,,,Glen View - 100507 - Poly clinic,4929,5625,Harare,Harare,Glen View - 100507 - Poly clinic,DPL
Harare Metropolitan,Harare City,Hatfield,Hatfield - 100585 - Clinic,323.0,2717.0,Harare,Harare,Hatfield - 100585 - Clinic,DPL
,,,Highfield - 100593 - Poly Clinic,3864,4862,Harare,Harare,Highfield - 100593 - Poly Clinic,DPL
Harare Metropolitan,Harare City,Kambuzuma,Kambuzuma - 100695 - Poly clinic,971.0,3065.0,Harare,Harare,Kambuzuma - 100695 - Poly clinic,DPL
Harare Metropolitan,Harare City,Kuwadzana PolyClinic,Kuwadzana - 100751 - Poly Clinic,4838.0,5353.0,Harare,Harare,Kuwadzana - 100751 - Poly Clinic,DPL
Harare Metropolitan,Harare City,Kuwadzana Phase 4,Kuwadzana Phase 4 -101851- Clinic,866.0,1962.0,Harare,Harare,Kuwadzana Phase 4 -101851- Clinic,DPL
Harare Metropolitan,Harare City,Mabelreign Satellite,Mabelreign - 100791 - satellite clinic,879.0,2253.0,Harare,Harare,Mabelreign - 100791 - satellite clinic,DPL
Harare Metropolitan,Harare City,Mabvuku Poly,Mabvuku - 100797 - Poly Clinic,4811.0,4730.0,Harare,Harare,Mabvuku - 100797 - Poly Clinic,DPL
Harare Metropolitan,Harare City,Marlborough Satellite,Malborough - 100860 - Council Clinic,1985.0,1979.0,Harare,Harare,Malborough - 100860 - Council Clinic,DPL
Harare Metropolitan,Harare City,Matapi,Matapi - 100944 - Clinic,818.0,1636.0,Harare,Harare,Matapi - 100944 - Clinic,DPL
,,,Mbare - 100987 - Poly clinic,4597,6856,Harare,Harare,Mbare - 100987 - Poly clinic,DPL
Harare Metropolitan,Harare City,Mbare Hostels,Mbare Hostels - 100988 - Clinic,1349.0,2110.0,Harare,Harare,Mbare Hostels - 100988 - Clinic,DPL
,,,Parirenyatwa Primary Care - 101852,1251,2372,Harare,Harare,Parirenyatwa Primary Care - 101852,DPL
Harare Metropolitan,Harare City,Rutsanana Poly,Rutsanana - 101491 - Clinic,3900.0,4057.0,Harare,Harare,Rutsanana - 101491 - Clinic,DPL
Harare Metropolitan,Harare City,Tafara FHS,Tafara - 101669 - Clinic,761.0,1268.0,Harare,Harare,Tafara - 101669 - Clinic,DPL
Harare Metropolitan,Harare City,Warren Park PolyClinic,Warren Park - 101760 - Poly clinic,3212.0,3448.0,Harare,Harare,Warren Park - 101760 - Poly clinic,DPL
Harare Metropolitan,Harare City,Arcadia,Arcadia - 100015 - Clinic,603.0,973.0,Harare,Harare,Arcadia - 100015 - Clinic,Mobile
Harare Metropolitan,Harare City,Avondale,Avondale - 100030 - Clinic,1274.0,1314.0,Harare,Harare,Avondale - 100030 - Clinic,Mobile
Harare Metropolitan,Harare City,Beatrice Road,Beatrice Infectious - 100050 - Hospital,1233.0,3032.0,Harare,Harare,Beatrice Infectious - 100050 - Hospital,Mobile
Harare Metropolitan,Harare City,Borrowdale,Borrowdale - 100086 - Clinic,1199.0,1268.0,Harare,Harare,Borrowdale - 100086 - Clinic,Mobile
Harare Metropolitan,Harare City,Budiriro Satellite,Budiriro - 101889 - Satelite Clinic,107.0,1533.0,Harare,Harare,Budiriro - 101889 - Satelite Clinic,Mobile
,,,Cesshar Mbare,34,59,Harare,Harare,Cesshar Mbare,Mobile
,,nan,Eastly - 100433 - Clinic,21.0,275,Harare,Harare,Eastly - 100433 - Clinic,Mobile
,,,Glen View - 100508 - Satellite clinic,823,1322,Harare,Harare,Glen View - 100508 - Satellite clinic,Mobile
,,nan,Greendale - 100535 - Clinic,223.0,324,Harare,Harare,Greendale - 100535 - Clinic,Mobile
Harare Metropolitan,Harare City,Hatcliffe Poly,Hatcliffe - 100584 - Poly clinic,3494.0,5236.0,Harare,Harare,Hatcliffe - 100584 - Poly clinic,Mobile
,,nan,Highlands - 100596 - Clinic,6.0,112,Harare,Harare,Highlands - 100596 - Clinic,Mobile
Harare Metropolitan,Harare City,Highlands Primary Care,Highlands PCC,267.0,2064.0,Harare,Harare,Highlands PCC,Mobile
,,,Hopley - 100608 - Clinic,2754,4687,Harare,Harare,Hopley - 100608 - Clinic,Mobile
Harare Metropolitan,Harare City,Mabvuku Satellite,Mabvuku - 100796 - Clinic,845.0,1755.0,Harare,Harare,Mabvuku - 100796 - Clinic,Mobile
Harare Metropolitan,Harare City,Mount Pleasant,Mt. Pleasant - 101062 - Clinic,171.0,1267.0,Harare,Harare,Mt. Pleasant - 101062 - Clinic,Mobile
Harare Metropolitan,Harare City,Mufakose Poly,Mufakose - 101085 - Poly clinic,3775.0,3805.0,Harare,Harare,Mufakose - 101085 - Poly clinic,Mobile
,,,Mufakose FHS,10,365,Harare,Harare,Mufakose FHS,Mobile
,,,Rujeko - 101469 - Poly clinic,1791,4787,Harare,Harare,Rujeko - 101469 - Poly clinic,Mobile
Harare Metropolitan,Harare City,Southerton,Southerton - 101619 - Clinic,0.0,579.0,Harare,Harare,Southerton - 101619 - Clinic,Mobile
,,,Stoneridge,305,325,Harare,Harare,Stoneridge,Mobile
,,,Wilkins Infectious Disease Hospital,3382,3758,Harare,Harare,Wilkins Infectious Disease Hospital,Mobile
Harare Metropolitan,Ruwa,Ruwa PolyClinic,Ruwa - 101493 - Rural Health Centre,39.0,2128.0,Harare,Ruwa,Ruwa - 101493 - Rural Health Centre,DPL
,,,Ruwa Rehabilitation - 101495,404,3664,Harare,Ruwa,Ruwa Rehabilitation - 101495,Mobile
Manicaland,Mutare,Zimunya,Zimunya - 101805 - Clinic,304.0,999.0,Manicaland,Mutare,Zimunya - 101805 - Clinic,DPL
Mashonaland Central,Guruve,Bakasa,Bakasa - 100035 - Clinic,500.0,479.0,Mash. Central,Guruve,Bakasa - 100035 - Clinic,Mobile
,,,Bepura - 100058 - Clinic,718,1056,Mash. Central,Guruve,Bepura - 100058 - Clinic,Mobile
,,,Guruve - 100553 - District Hospital,484,1353,Mash. Central,Guruve,Guruve - 100553 - District Hospital,Mobile
,,,Guruve - 100554 - Clinic,1013,996,Mash. Central,Guruve,Guruve - 100554 - Clinic,Mobile
,,,Bare - 100046 - Clinic,782,962,Mash. Central,Mazowe,Bare - 100046 - Clinic,Mobile
,,,Concession - 100345 - District Hospital,1728,2414,Mash. Central,Mazowe,Concession - 100345 - District Hospital,Mobile
,,,Dambo - 100361 - Clinic,709,820,Mash. Central,Mazowe,Dambo - 100361 - Clinic,Mobile
,,,Donje - 100409 - Clinic,477,698,Mash. Central,Mazowe,Donje - 100409 - Clinic,Mobile
,,,Henderson Research - 100590 - Clinic,984,1020,Mash. Central,Mazowe,Henderson Research - 100590 - Clinic,Mobile
Mashonaland Central,Mazowe,Howard,Howard - 100611 - Mission Hospital,48.0,2153.0,Mash. Central,Mazowe,Howard - 100611 - Mission Hospital,Mobile
,,,Mvurwi - 101192 - Hospital,810,2560,Mash. Central,Mazowe,Mvurwi - 101192 - Hospital,Mobile
,,,Nzvimbo - 101391 - Clinic,811,1068,Mash. Central,Mazowe,Nzvimbo - 101391 - Clinic,Mobile
,,,Rosa - 101459 - Rural Hospital,90,2002,Mash. Central,Mazowe,Rosa - 101459 - Rural Hospital,Mobile
,,,Suoguru Clinic,614,1210,Mash. Central,Mazowe,Suoguru Clinic,Mobile
,,,Tsungubvi - 101717 - Clinic,1852,2576,Mash. Central,Mazowe,Tsungubvi - 101717 - Clinic,Mobile
,,,Angwa - 100010 - Clinic,159,170,Mash. Central,Mbire,Angwa - 100010 - Clinic,Mobile
,,,Chitsungo - 100303 - District Hospital,425,507,Mash. Central,Mbire,Chitsungo - 100303 - District Hospital,Mobile
Mashonaland Central,Mbire,Mahuwe,Mahuwe - 100830 - Clinic,448.0,535.0,Mash. Central,Mbire,Mahuwe - 100830 - Clinic,Mobile
Mashonaland Central,Mbire,Mushumbi RHC,Mushumbi - 101148 - Clinic,103.0,706.0,Mash. Central,Mbire,Mushumbi - 101148 - Clinic,Mobile
Mashonaland Central,Mount Darwin,Karanda,Karanda - 100709 - Mission Hospital,813.0,813.0,Mash. Central,Mt Darwin,Karanda - 100709 - Mission Hospital,DPL
,,,Matope - 100958 - Clinic,520,552,Mash. Central,Mt Darwin,Matope - 100958 - Clinic,DPL
,,,Mt. Darwin - 101058 - District Hospital,1704,3689,Mash. Central,Mt Darwin,Mt. Darwin - 101058 - District Hospital,Mobile
,,,Pfunyanguwo - 101414 - Clinic,269,329,Mash. Central,Mt Darwin,Pfunyanguwo - 101414 - Clinic,Mobile
,,,Tsakare - 101708 - Clinic,147,370,Mash. Central,Mt Darwin,Tsakare - 101708 - Clinic,Mobile
,,,Caledonia - 100115 - Clinic,1782,3012,Mash. East,Goromonzi,Caledonia - 100115 - Clinic,DPL
Mashonaland East,Marondera,Kushinga Phikhelela Rural Health Centre,Kushinga Phikelela - 100749 - Clinic,801.0,971.0,Mash. East,Marondera,Kushinga Phikelela - 100749 - Clinic,DPL
,,,Murewa - 101129 - District Hospital,1612,1814,Mash. East,Murehwa,Murewa - 101129 - District Hospital,DPL
,,,Mutawatawa - 101170 - District Hosptal,649,761,Mash. East,UMP,Mutawatawa - 101170 - District Hosptal,DPL
,,,Bromley - 100093 - Rural Health Centre,398,899,Mash. East,Goromonzi,Bromley - 100093 - Rural Health Centre,Mobile
Mashonaland East,Goromonzi,Chinyika,Chinyika - 100242 - Clinic,1297.0,1318.0,Mash. East,Goromonzi,Chinyika - 100242 - Clinic,Mobile
Mashonaland East,Goromonzi,Henry John Reimer,John Reimer - 100668 - Clinic,443.0,669.0,Mash. East,Goromonzi,John Reimer - 100668 - Clinic,Mobile
Mashonaland East,Goromonzi,Kowoyo,Kowoyo - 100742 - Clinic,1041.0,1309.0,Mash. East,Goromonzi,Kowoyo - 100742 - Clinic,Mobile
,,,Kubatsirana - 100744 - Clinic,3,892,Mash. East,Goromonzi,Kubatsirana - 100744 - Clinic,Mobile
Mashonaland East,Goromonzi,Makumbe,Makumbe - 100853 - District Hospital,2501.0,3180.0,Mash. East,Goromonzi,Makumbe - 100853 - District Hospital,Mobile
Mashonaland East,Goromonzi,Mwanza Rural Health Centre,Mwanza - 101195 - Rural Health Centre,1098.0,1097.0,Mash. East,Goromonzi,Mwanza - 101195 - Rural Health Centre,Mobile
Mashonaland East,Goromonzi,Rusike,Rusike - 101479 - Clinic,199.0,834.0,Mash. East,Goromonzi,Rusike - 101479 - Clinic,Mobile
,,,St. Joseph's - 101631 - Rural Health,1093,1351,Mash. East,Goromonzi,St. Joseph's - 101631 - Rural Health,Mobile
Mashonaland East,Murewa,Kadzere Rural Health Centre,Kadzere - 100686 - Clinic,842.0,894.0,Mash. East,Murehwa,Kadzere - 100686 - Clinic,Mobile
,,,St. Paul's Musami - 101638 - Mission,2552,2504,Mash. East,Murehwa,St. Paul's Musami - 101638 - Mission,Mobile
,,,Beatrice - 100049 - Rural Hospital,2685,1233,Mash. East,Seke,Beatrice - 100049 - Rural Hospital,Mobile
,,,Jonasi - 100673 - Clinic,1112,1424,Mash. East,Seke,Jonasi - 100673 - Clinic,Mobile
,,,Kunaka - 100746 - Rural Hospital,2601,2705,Mash. East,Seke,Kunaka - 100746 - Rural Hospital,Mobile
Mashonaland East,Uzumba Maramba Pfungwe,Mashambanhaka,Mashambanhaka - 100924 - Clinic,618.0,597.0,Mash. East,UMP,Mashambanhaka - 100924 - Clinic,Mobile
,,nan,Tsokodeka clinic,86.0,84,Mash. East,UMP,Tsokodeka clinic,Mobile
Mashonaland West,Chegutu,Padre Pio Poly,Padre Pio Poly Clinic,1282.0,1259.0,Mash. West,Chegutu,Padre Pio Poly Clinic,DPL
,,,Darwendale - 100368 - Rural Hospital,749,1266,Mash. West,Zvimba,Darwendale - 100368 - Rural Hospital,DPL
,,,Battlefields,678,1729,Mash. West,Mhondoro,Battlefields,Mobile
Masvingo,Chiredzi,Chiredzi,Chiredzi - 100264 - Hospital,67.0,4707.0,Masvingo,Chiredzi,Chiredzi - 100264 - Hospital,Mobile
,,nan,Chizvirizvi - 100329 - Clinic,241.0,266,Masvingo,Chiredzi,Chizvirizvi - 100329 - Clinic,Mobile
Masvingo,Chiredzi,Rupangwana,Rapanguwana - 101442 - Clinic,648.0,690.0,Masvingo,Chiredzi,Rapanguwana - 101442 - Clinic,Mobile
Masvingo,Chiredzi,Tshovani,Tsovani - 101715 - Clinic,1677.0,2491.0,Masvingo,Chiredzi,Tsovani - 101715 - Clinic,Mobile
,,nan,Chivi - 100319 - Rural Hospital,185.0,1260,Masvingo,Chivi,Chivi - 100319 - Rural Hospital,Mobile
,,,Mhandamabwe - 101011 - RHC,1113,1170,Masvingo,Chivi,Mhandamabwe - 101011 - RHC,Mobile
Masvingo,Chivi,Nyahombe Rural Health Centre,Nyahombe - 101316 - Clinic,1070.0,1321.0,Masvingo,Chivi,Nyahombe - 101316 - Clinic,Mobile
Masvingo,Chivi,Zivuku,Zivuku - 101812 - Clinic,687.0,751.0,Masvingo,Chivi,Zivuku - 101812 - Clinic,Mobile
Masvingo,Gutu,Chinyika Rural,Chinyika - 100243 - Rural Health Centre,520.0,719.0,Masvingo,Gutu,Chinyika - 100243 - Rural Health Centre,Mobile
Masvingo,Gutu,Gutu,Gutu - 100557 - Mission Hospital,412.0,1360.0,Masvingo,Gutu,Gutu - 100557 - Mission Hospital,Mobile
,,,Majada - 100833 - Rural Health Centre,107,653,Masvingo,Gutu,Majada - 100833 - Rural Health Centre,Mobile
,,,Nemashakwe - 101224 - Clinic,0,271,Masvingo,Gutu,Nemashakwe - 101224 - Clinic,Mobile
Masvingo,Gutu,Zvavahera Rural Health Centre,Zvavahera - 101824 - Clinic,304.0,489.0,Masvingo,Gutu,Zvavahera - 101824 - Clinic,Mobile
Masvingo,Masvingo,Bondolfi,Bondolfi - 100082 - Rural Hospital,584.0,586.0,Masvingo,Masvingo,Bondolfi - 100082 - Rural Hospital,Mobile
,,,Charumbira - 100141 - Clinic,214,463,Masvingo,Masvingo,Charumbira - 100141 - Clinic,Mobile
Masvingo,Masvingo,Guwa Rural Health Centre,Guwa - 100559 - Clinic,0.0,510.0,Masvingo,Masvingo,Guwa - 100559 - Clinic,Mobile
Masvingo,Masvingo,Mapanzure,Mapanzure - 100884 - Clinic,0.0,648.0,Masvingo,Masvingo,Mapanzure - 100884 - Clinic,Mobile
Masvingo,Masvingo,Mapanzure,Mapanzure - 100884 - Clinic,0.0,854.0,Masvingo,Masvingo,Mapanzure - 100884 - Clinic,Mobile
Masvingo,Masvingo,Morgenster,Mogenester - 101030 - Mission Hospital,2.0,1351.0,Masvingo,Masvingo,Mogenester - 101030 - Mission Hospital,Mobile
Masvingo,Masvingo,Mucheke,Mucheke - 101077 - Clinic,490.0,2483.0,Masvingo,Masvingo,Mucheke - 101077 - Clinic,Mobile
,,,Mushandike - 101142 - Clinic,133,834,Masvingo,Masvingo,Mushandike - 101142 - Clinic,Mobile
Masvingo,Masvingo,Musvovi Rural Health Centre,Musvovi - 101158 - Clinic,305.0,820.0,Masvingo,Masvingo,Musvovi - 101158 - Clinic,Mobile
,,,Nemwanwa - 101228 - Clinic,1000,1350,Masvingo,Masvingo,Nemwanwa - 101228 - Clinic,Mobile
,,,Ngomahuru - 101253 - RHC,212,336,Masvingo,Masvingo,Ngomahuru - 101253 - RHC,Mobile
Masvingo,Masvingo,Nyajena Rural,Nyajena - 101321 - Rural Hospital,91.0,764.0,Masvingo,Masvingo,Nyajena - 101321 - Rural Hospital,Mobile
,,,Nyikavanhu - 101386 - RHC,319,1019,Masvingo,Masvingo,Nyikavanhu - 101386 - RHC,Mobile
,,nan,Renco - 101449 - Mine Clinic,0.0,384,Masvingo,Masvingo,Renco - 101449 - Mine Clinic,Mobile
,,,Rujeko - 101468 - Clinic,1085,1483,Masvingo,Masvingo,Rujeko - 101468 - Clinic,Mobile
Masvingo,Masvingo,Rukovo,Rukovo - 101470 - Clinic,63.0,515.0,Masvingo,Masvingo,Rukovo - 101470 - Clinic,Mobile
,,,Runyararo NW Council Clinic,1343,2183,Masvingo,Masvingo,Runyararo NW Council Clinic,Mobile
,,nan,Shonganiso - 101566 - Clinic,389.0,386,Masvingo,Masvingo,Shonganiso - 101566 - Clinic,Mobile
Masvingo,Masvingo,Shumba,Shumba - 101569 - Clinic,1.0,275.0,Masvingo,Masvingo,Shumba - 101569 - Clinic,Mobile
Masvingo,Masvingo,Shumba,Shumba - 101569 - Clinic,1.0,807.0,Masvingo,Masvingo,Shumba - 101569 - Clinic,Mobile
,,nan,Zimuto BC-101885-Clinic,42.0,371,Masvingo,Masvingo,Zimuto BC-101885-Clinic,Mobile
,,,Chimbudzi - 100211 - Clinic,462,571,Masvingo,Mwenezi,Chimbudzi - 100211 - Clinic,Mobile
,,,Neshuro - 101232 - District Hospital,94,1521,Masvingo,Mwenezi,Neshuro - 101232 - District Hospital,Mobile
Masvingo,Zaka,Bvukururu,Bvukururu - 100110 - Clinic,780.0,783.0,Masvingo,Zaka,Bvukururu - 100110 - Clinic,Mobile
Masvingo,Zaka,Jerera Satellite,Jerera - 100659 - Satelite Clinic,2.0,975.0,Masvingo,Zaka,Jerera - 100659 - Satelite Clinic,Mobile
Masvingo,Zaka,Musiso,Musiso - 101153 - Mission Hospital,8.0,1691.0,Masvingo,Zaka,Musiso - 101153 - Mission Hospital,Mobile
Masvingo,Zaka,Ndanga,Ndanga - 101210 - Hospital,263.0,2815.0,Masvingo,Zaka,Ndanga - 101210 - Hospital,Mobile
Masvingo,Zaka,Svuure Rural Health Centre,Svuvure - 101665 - Rural Health Hospital,428.0,529.0,Masvingo,Zaka,Svuvure - 101665 - Rural Health Hospital,Mobile
,,,Mbembeswana - 100990 - RHC,623,732,Mat. North,Bubi,Mbembeswana - 100990 - RHC,Mobile
Matabeleland North,Lupane,Lupane Rural Health Centre,Lupane - 100781 - Rural Health Centre,1937.0,1904.0,Mat. North,Lupane,Lupane - 100781 - Rural Health Centre,Mobile
Matabeleland North,Nkayi,Dakamela Rural,Dakamela - 100357 - Rural Hospital,512.0,875.0,Mat. North,Nkayi,Dakamela - 100357 - Rural Hospital,Mobile
,,,Nkayi - 101275 - District Hospital,616,1530,Mat. North,Nkayi,Nkayi - 101275 - District Hospital,Mobile
,,,Mbembesi - 100989 - Rural Health Centre,827,1076,Mat. North,Umguza,Mbembesi - 100989 - Rural Health Centre,Mobile
,,,Nyamandlovu - 101332 - Hospital,996,1111,Mat. North,Umguza,Nyamandlovu - 101332 - Hospital,Mobile
,,,Redwood - 101447 - Clinic,130,651,Mat. North,Umguza,Redwood - 101447 - Clinic,Mobile
,,,Dulibadzimu - 100423 - Clinic,1817,1722,Mat. South,Beitbridge,Dulibadzimu - 100423 - Clinic,Mobile
,,,Mtetengwe - 101069 - Clinic,806,853,Mat. South,Beitbridge,Mtetengwe - 101069 - Clinic,Mobile
Matabeleland South,Beitbridge,Zezani,Zezane - 101787 - Clinic,981.0,1202.0,Mat. South,Beitbridge,Zezane - 101787 - Clinic,Mobile
Matabeleland South,Bulilima,Lady Barring Rural,Lady Barring - 100755 - Mission Hospital,757.0,765.0,Mat. South,Bulilima,Lady Barring - 100755 - Mission Hospital,Mobile
Matabeleland South,Bulilima,Ndiweni,Ndiweni - 101211 - Clinic,797.0,785.0,Mat. South,Bulilima,Ndiweni - 101211 - Clinic,Mobile
Matabeleland South,Bulilima,Sikhathini,Sikhatini - 101585 - Clinic,793.0,811.0,Mat. South,Bulilima,Sikhatini - 101585 - Clinic,Mobile
,,,Manama - 100867 - Mission Hospital,668,1001,Mat. South,Gwanda,Manama - 100867 - Mission Hospital,Mobile
Matabeleland South,Gwanda,Selonga,Selonga - 101536 - Rural Health Centre,815.0,946.0,Mat. South,Gwanda,Selonga - 101536 - Rural Health Centre,Mobile
Matabeleland South,Insiza,Nkankezi Rural Health Centre,Nkankezi - 101274 - Rural Health Centre,1302.0,1200.0,Mat. South,Insiza,Nkankezi - 101274 - Rural Health Centre,Mobile
,,,Shangani - 101557 - Rural Hospital,775,1619,Mat. South,Insiza,Shangani - 101557 - Rural Hospital,Mobile
Matabeleland South,Insiza,Singwango,Singwango - 101603 - Clinic,913.0,953.0,Mat. South,Insiza,Singwango - 101603 - Clinic,Mobile
Matabeleland South,Insiza,Zhulube,Zhulube - 101793 - Clinic,825.0,1153.0,Mat. South,Insiza,Zhulube - 101793 - Clinic,Mobile
Matabeleland South,Mangwe,Bango Rural Health Centre,Bango - 100042 - Clinic,595.0,601.0,Mat. South,Mangwe,Bango - 100042 - Clinic,Mobile
Matabeleland South,Mangwe,Dingumuzi,Dingumuzi - 100394 - Clinic,600.0,677.0,Mat. South,Mangwe,Dingumuzi - 100394 - Clinic,Mobile
Matabeleland South,Mangwe,Ingwizi Rural Health Centre,Ingwizi - 100639 - Clinic,1145.0,1311.0,Mat. South,Mangwe,Ingwizi - 100639 - Clinic,Mobile
Matabeleland South,Mangwe,Sanzukwi,SANZUKWI - 101529 - Clinic,644.0,691.0,Mat. South,Mangwe,SANZUKWI - 101529 - Clinic,Mobile
,,,St. Annes Brunapeg - 101642 - Mission,722,943,Mat. South,Mangwe,St. Annes Brunapeg - 101642 - Mission,Mobile
Matabeleland South,Mangwe,Tshitshi,Tshitshi - 101712 - Clinic,875.0,940.0,Mat. South,Mangwe,Tshitshi - 101712 - Clinic,Mobile
,,,Kezi - 100732 - Rural Hospital,1064,1145,Mat. South,Matobo,Kezi - 100732 - Rural Hospital,Mobile
,,,Matobo Rural - 100957 - Rural Hospital,247,270,Mat. South,Matobo,Matobo Rural - 100957 - Rural Hospital,Mobile
Matabeleland South,Matobo,Natisa Rural Health Centre,Natisa - 101208 - Rural Health Centre,757.0,780.0,Mat. South,Matobo,Natisa - 101208 - Rural Health Centre,Mobile
