Province,District,Facility,Status,Months Reported
"Masvingo","Chiredzi","Tsovani - 101715 - Clinic","Complete","3/3"
"Masvingo","Chivi","Chivi - 100319 - Rural Hospital","Partial (1/3)","1/3"
"Masvingo","Chivi","Mhandamabwe - 101011 - Rural Health Centre","Partial (2/3)","2/3"
"Masvingo","Chivi","Nyahombe - 101316 - Clinic","Partial (1/3)","1/3"
"Masvingo","Chivi","Zivuku - 101812 - Clinic","Complete","3/3"
"Masvingo","Gutu","Chinyika - 100243 - Rural Health Centre","Complete","3/3"
"Masvingo","Gutu","Gutu - 100557 - Mission Hospital","Complete","3/3"
"Masvingo","Gutu","Majada - 100833 - Rural Health Centre","Complete","3/3"
"Masvingo","Gutu","Nemashakwe - 101224 - Clinic","Complete","3/3"
"Masvingo","Gutu","Zvavahera - 101824 - Clinic","Complete","3/3"
"Masvingo","Masvingo","Bondolfi - 100082 - Rural Hospital","Complete","3/3"
"Masvingo","Masvingo","Charumbira - 100141 - Clinic","Complete","3/3"
"Masvingo","Masvingo","Guwa - 100559 - Clinic","Complete","3/3"
"Masvingo","Masvingo","Mapanzure - 100884 - Clinic","Complete","3/3"
"Masvingo","Masvingo","Mogenester - 101030 - Mission Hospital","Complete","3/3"
"Masvingo","Masvingo","Mucheke - 101077 - Clinic","Complete","3/3"
"Masvingo","Masvingo","Mushandike - 101142 - Clinic","Complete","3/3"
"Masvingo","Masvingo","Musvovi - 101158 - Clinic","Complete","3/3"
"Masvingo","Masvingo","Nemwanwa - 101228 - Clinic","Complete","3/3"
"Masvingo","Masvingo","Ngomahuru - 101253 - Rural Health Centre","Complete","3/3"
"Masvingo","Masvingo","Nyajena - 101321 - Rural Hospital","Complete","3/3"
"Masvingo","Masvingo","Nyikavanhu - 101386 - Rural Health Centre","Complete","3/3"
"Masvingo","Masvingo","Renco - 101449 - Mine Clinic","Complete","3/3"
"Masvingo","Masvingo","Rujeko - 101468 - Clinic","Complete","3/3"
"Masvingo","Masvingo","Rukovo - 101470 - Clinic","Complete","3/3"
"Masvingo","Masvingo","Runyararo North West Council Clinic","Complete","3/3"
"Masvingo","Masvingo","Runyararo North West Council Clinic","Partial (2/3)","2/3"
"Masvingo","Masvingo","Shonganiso - 101566 - Clinic","Complete","3/3"
"Masvingo","Masvingo","Shumba - 101569 - Clinic","Complete","3/3"
"Masvingo","Masvingo","Zimuto BC-101885-Clinic","Complete","3/3"
"Masvingo","Mwenezi","Chimbudzi - 100211 - Clinic","Partial (2/3)","2/3"
"Masvingo","Mwenezi","Neshuro - 101232 - District Hospital","Partial (2/3)","2/3"
"Masvingo","Zaka","Bvukururu - 100110 - Clinic","Complete","3/3"
"Masvingo","Zaka","Jerera - 100659 - Satelite Clinic","Complete","3/3"
"Masvingo","Zaka","Musiso - 101153 - Mission Hospital","Complete","3/3"
"Masvingo","Zaka","Ndanga - 101210 - Hospital","Complete","3/3"
"Masvingo","Zaka","Svuvure - 101665 - Rural Health Hospital","Complete","3/3"
"Matabeleland North","Bubi","Mbembeswana - 100990 - Rural Health Centre","Complete","3/3"
"Matabeleland North","Lupane","Lupane - 100781 - Rural Health Centre","Complete","3/3"
"Matabeleland North","Nkayi","Dakamela - 100357 - Rural Hospital","Partial (2/3)","2/3"
"Matabeleland North","Nkayi","Nkayi - 101275 - District Hospital","Complete","3/3"
"Matabeleland North","Umguza","Mbembesi - 100989 - Rural Health Centre","Complete","3/3"
"Matabeleland North","Umguza","Nyamandlovu - 101332 - Hospital","Complete","3/3"
"Matabeleland North","Umguza","Redwood - 101447 - Clinic","Complete","3/3"
"Matabeleland South","Beitbridge","Dulibadzimu - 100423 - Clinic","Partial (1/3)","1/3"
"Matabeleland South","Beitbridge","Mtetengwe - 101069 - Clinic","Complete","3/3"
"Matabeleland South","Beitbridge","Zezane - 101787 - Clinic","Complete","3/3"
"Matabeleland South","Bulilima","Lady Barring - 100755 - Mission Hospital","Partial (1/3)","1/3"
"Matabeleland South","Bulilima","Ndiweni - 101211 - Clinic","Complete","3/3"
"Matabeleland South","Bulilima","Sikhatini - 101585 - Clinic","Partial (1/3)","1/3"
"Matabeleland South","Gwanda","Manama - 100867 - Mission Hospital","Complete","3/3"
"Matabeleland South","Gwanda","Selonga - 101536 - Rural Health Centre","Complete","3/3"
"Matabeleland South","Insiza","Nkankezi - 101274 - Rural Health Centre","Complete","3/3"
"Matabeleland South","Insiza","Shangani - 101557 - Rural Hospital","Complete","3/3"
"Matabeleland South","Insiza","Singwango - 101603 - Clinic","Complete","3/3"
"Matabeleland South","Insiza","Zhulube - 101793 - Clinic","Complete","3/3"
"Matabeleland South","Mangwe","Bango - 100042 - Clinic","Partial (1/3)","1/3"
"Matabeleland South","Mangwe","Dingumuzi - 100394 - Clinic","Complete","3/3"
"Matabeleland South","Mangwe","Ingwizi - 100639 - Clinic","Complete","3/3"
"Matabeleland South","Mangwe","SANZUKWI - 101529 - Clinic","Complete","3/3"
"Matabeleland South","Mangwe","St. Annes Brunapeg - 101642 - Mission Hospital","Complete","3/3"
"Matabeleland South","Mangwe","Tshitshi - 101712 - Clinic","Complete","3/3"
"Matabeleland South","Matobo","Kezi - 100732 - Rural Hospital","Complete","3/3"
"Matabeleland South","Matobo","Matobo Rural - 100957 - Rural Hospital","Complete","3/3"
"Matabeleland South","Matobo","Natisa - 101208 - Rural Health Centre","Partial (2/3)","2/3"
"Matabeleland South","Matobo","St. Joseph's - 101644 - Rural Hospital","Complete","3/3"
"Matabeleland South","Matobo","Tshelanyemba - 101711 - Mission Hospital","Complete","3/3"
"Matabeleland South","Umzingwane","Habani - 100578 - Clinic","Complete","3/3"
"Matabeleland South","Umzingwane","How Mine - 100610 - Mine Clinic","Complete","3/3"
"Matabeleland South","Umzingwane","Mawabeni - 100969 - Clinic","Complete","3/3"
"Matabeleland South","Umzingwane","Nhlangano - 101269 - Clinic","Complete","3/3"
"Matabeleland South","Umzingwane","Ntshamathe - 101304 - Clinic","Complete","3/3"
"Matabeleland South","Umzingwane","Umzingwane - 101725 - Clinic","Complete","3/3"
"Matabeleland South","Umzingwane","Zimbili - 101911 - Clinic","Complete","3/3"
"Midlands","Gweru","Somabula - 101613 - Clinic","Complete","3/3"
"Midlands","Kwekwe","Sherwood - 101561 - Clinic","Complete","3/3"
