Province,District,Facility Name,Source,MRF TX_CURR,DATIM TX_CURR,,Matched_MRF_Name,MRF_Candidates (Verify Here),Matched_DATIM_Name
Mash. Central,Mazowe,Henderson Research - 100590 - Clinic,Mobile,1020.0,0.0,0%,Henderson,Henderson (67%) ,No Match
Mash. Central,Mazowe,Howard - 100611 - Mission Hospital,Mobile,2153.0,48.0,2%,Howard,Howard (100%) ,Howard - 100611 - Mission Hospital
Mash. Central,Mazowe,Mvurwi - 101192 - Hospital,Mobile,2560.0,1534.0,59%,Mvurwi,Mvurwi (100%) ,Murewa Poly
Mash. Central,Mazowe,Nzvimbo - 101391 - Clinic,Mobile,1068.0,1286.0,83%,Nzvimbo,Nzvimbo (100%) ,Zvimba - 101826 - Rural Hospital
Mash. Central,Mazowe,Rosa - 101459 - Rural Hospital,Mobile,2002.0,0.0,0%,Rosa Rural,Rosa Rural (100%) ,No Match
Mash. Central,Mazowe,Suoguru Clinic,Mobile,1210.0,0.0,0%,Suoguru,Suoguru (100%),No Match
Mash. Central,Mazowe,Tsungubvi - 101717 - Clinic,Mobile,2576.0,0.0,0%,Tsungubvi,Tsungubvi (100%) ,No Match
Mash. Central,Mbire,Angwa - 100010 - Clinic,Mobile,170.0,263.0,64%,Angwa,Angwa (100%) ,Ndanga - 101210 - Hospital
Mash. Central,Mbire,Chitsungo - 100303 - District Hospital,Mobile,507.0,813.0,62%,Chitsungo,Chitsungo (100%) ,Chitse - 100302 - Clinic
Mash. Central,Mbire,Mahuwe - 100830 - Clinic,Mobile,535.0,448.0,83%,Mahuwe,Mahuwe (100%) ,Mahuwe - 100830 - Clinic
Mash. Central,Mbire,Mushumbi - 101148 - Clinic,Mobile,706.0,103.0,14%,Mushumbi RHC,Mushumbi RHC (80%) ,Mushumbi - 101148 - Clinic
Mash. Central,Mt Darwin,Karanda - 100709 - Mission Hospital,DPL,813.0,813.0,100%,Karanda,Karanda (100%),Karanda - 100709 - Mission Hospital
Mash. Central,Mt Darwin,Matope - 100958 - Clinic,DPL,552.0,818.0,67%,Matope,Matope (100%) ,Matapi - 100944 - Clinic
Mash. Central,Mt Darwin,Mt. Darwin - 101058 - District Hospital,Mobile,3689.0,0.0,0%,Mount Darwin,Mount Darwin (86%) ,No Match
Mash. Central,Mt Darwin,Pfunyanguwo - 101414 - Clinic,Mobile,329.0,0.0,0%,Pfunyanguwo Rural Health Centre,Pfunyanguwo Rural Health Centre (100%),No Match
Mash. Central,Mt Darwin,Tsakare - 101708 - Clinic,Mobile,370.0,0.0,0%,Tsakare Rural Health Centre,Tsakare Rural Health Centre (100%) ,No Match
Mash. East,Goromonzi,Caledonia - 100115 - Clinic,DPL,3012.0,0.0,0%,Caledonia,Caledonia (100%) ,No Match
Mash. East,Marondera,Kushinga Phikelela - 100749 - Clinic,DPL,971.0,801.0,82%,Kushinga Phikhelela Rural Health Centre,Kushinga Phikhelela Rural Health Centre (97%),Kushinga Phikelela - 100749 - Clinic
Mash. East,Murehwa,Murewa - 101129 - District Hospital,DPL,1507.0,1534.0,98%,Murewa Polyclinic,Murewa Polyclinic (100%) | Murewa Gvt (75%) | Mahusekwa (67%),Murewa Poly
Mash. East,UMP,Mutawatawa - 101170 - District Hosptal,DPL,761.0,0.0,0%,Mutawatawa,Mutawatawa (71%),No Match
Mash. East,Goromonzi,Bromley - 100093 - Rural Health Centre,Mobile,899.0,0.0,0%,Bromley,Bromley (100%) ,No Match
Mash. East,Goromonzi,Chinyika - 100242 - Clinic,Mobile,1318.0,1297.0,98%,Chinyika,Chinyika (100%) ,Chinyika - 100242 - Clinic
Mash. East,Goromonzi,John Reimer - 100668 - Clinic,Mobile,669.0,443.0,66%,Henry John Reimer,Henry John Reimer (79%) ,John Reimer - 100668 - Clinic
Mash. East,Goromonzi,Kowoyo - 100742 - Clinic,Mobile,1309.0,1041.0,79%,Kowoyo,Kowoyo (100%) ,Kowoyo - 100742 - Clinic
Mash. East,Goromonzi,Kubatsirana - 100744 - Clinic,Mobile,892.0,813.0,91%,Kubatsirana,Kubatsirana (100%) ,Karanda - 100709 - Mission Hospital
Mash. East,Goromonzi,Makumbe - 100853 - District Hospital,Mobile,3180.0,2501.0,78%,Makumbe,Makumbe (100%) ,Makumbe - 100853 - District Hospital
Mash. East,Goromonzi,Mwanza - 101195 - Rural Health Centre,Mobile,1097.0,1098.0,99%,Mwanza Rural Health Centre,Mwanza Rural Health Centre (100%) ,Mwanza - 101195 - Rural Health Centre
Mash. East,Goromonzi,Rusike - 101479 - Clinic,Mobile,834.0,199.0,23%,Rusike,Rusike (100%) ,Rusike - 101479 - Clinic
Mash. East,Goromonzi,St. Joseph's - 101631 - Rural Health,Mobile,1351.0,1093.0,80%,St Joseph's,St Joseph's (100%) ,St. Joseph's - 101631 - Rural Health centre
Mash. East,Murehwa,Kadzere - 100686 - Clinic,Mobile,894.0,842.0,94%,Kadzere Rural Health Centre,Kadzere Rural Health Centre (100%) ,Kadzere - 100686 - Clinic
Mash. East,Murehwa,St. Paul's Musami - 101638 - Mission,Mobile,2504.0,2552.0,98%,St Paul's Musami,St Paul's Musami (100%),St Paul'S Musami Mission Hospital
Mash. East,Seke,Beatrice - 100049 - Rural Hospital,Mobile,2685.0,1233.0,45%,Beatrice Rural,Beatrice Rural (100%) ,Beatrice Infectious - 100050 - Hospital
Mash. East,Seke,Jonasi - 100673 - Clinic,Mobile,1424.0,0.0,0%,Jonasi,Jonasi (100%) ,No Match
Mash. East,Seke,Kunaka - 100746 - Rural Hospital,Mobile,2705.0,1.0,0%,Kunaka,Kunaka (100%) ,Kutama - 100750 - Council Clinic
Mash. East,UMP,Mashambanhaka - 100924 - Clinic,Mobile,597.0,618.0,96%,Mashambanhaka,Mashambanhaka (100%),Mashambanhaka - 100924 - Clinic
Mash. East,UMP,Tsokodeka clinic,Mobile,84.0,86.0,97%,Tsokodeka,Tsokodeka (100%) ,Tsokodeka clinic
Mash. West,Chegutu,Padre Pio Poly Clinic,DPL,1259.0,1282.0,98%,Padre Pio Poly,Padre Pio Poly (100%) ,Padre Pio Poly Clinic
Mash. West,Zvimba,Darwendale - 100368 - Rural Hospital,DPL,1266.0,223.0,17%,Darwendale Rural,Darwendale Rural (100%) ,Greendale - 100535 - Clinic
Mash. West,Mhondoro,Battlefields,Mobile,0.0,323.0,0%,No Match,NO MATCH,Hatfield - 100585 - Clinic
Masvingo,Chiredzi,Chiredzi - 100264 - Hospital,Mobile,4707.0,67.0,1%,Chiredzi,Chiredzi (100%) ,Chiredzi - 100264 - Hospital
Masvingo,Chiredzi,Chizvirizvi - 100329 - Clinic,Mobile,266.0,241.0,90%,Chizvirizvi Rural Health Centre,Chizvirizvi Rural Health Centre (100%) ,Chizvirizvi - 100329 - Clinic
Masvingo,Chiredzi,Rapanguwana - 101442 - Clinic,Mobile,690.0,648.0,93%,Rupangwana,Rupangwana (86%),Rapanguwana - 101442 - Clinic
Masvingo,Chiredzi,Tsovani - 101715 - Clinic,Mobile,2491.0,1677.0,67%,Tshovani,Tshovani (93%) ,Tsovani - 101715 - Clinic
Masvingo,Chivi,Chivi - 100319 - Rural Hospital,Mobile,2347.0,185.0,7%,Chivi, Chivi Rural (100%) ,Chivi - 100319 - Rural Hospital
Masvingo,Chivi,Mhandamabwe - 101011 - RHC,Mobile,1170.0,1113.0,95%,Mandamabwe Rural Health Centre,Mandamabwe Rural Health Centre (80%) ,Mhandamabwe - 101011 - Rural Health Centre
Masvingo,Chivi,Nyahombe - 101316 - Clinic,Mobile,1321.0,1070.0,80%,Nyahombe Rural Health Centre,Nyahombe Rural Health Centre (100%),Nyahombe - 101316 - Clinic
Masvingo,Chivi,Zivuku - 101812 - Clinic,Mobile,751.0,687.0,91%,Zivuku,Zivuku (100%) ,Zivuku - 101812 - Clinic
Masvingo,Gutu,Chinyika - 100243 - Rural Health Centre,Mobile,719.0,520.0,72%,Chinyika Rural,Chinyika Rural (100%) ,Chinyika - 100243 - Rural Health Centre
Masvingo,Gutu,Gutu - 100557 - Mission Hospital,Mobile,2620.0,412.0,15%,Gutu Rural,Gutu Rural (100%) | Gutu (100%) | Ngundu Rural Health Centre (60%),Gutu - 100557 - Mission Hospital
Masvingo,Gutu,Majada - 100833 - Rural Health Centre,Mobile,0.0,270.0,0%,No Match,Maranda Sub Rural Health Centre (59%) | Mandamabwe Rural Health Centre (50%) | Harava Rural Health Centre (50%),Matanda - 100943 - Rural Health Centre
Masvingo,Gutu,Nemashakwe - 101224 - Clinic,Mobile,271.0,366.0,74%,Nemashakwe Rural Health Centre,Nemashakwe Rural Health Centre (100%) ,Embakwe - 100444 - Mission Hospital
Masvingo,Gutu,Zvavahera - 101824 - Clinic,Mobile,489.0,304.0,62%,Zvavahera Rural Health Centre,Zvavahera Rural Health Centre (100%) ,Zvavahera - 101824 - Clinic
Masvingo,Masvingo,Bondolfi - 100082 - Rural Hospital,Mobile,586.0,584.0,99%,Bondolfi,Bondolfi (100%) ,Bondolfi - 100082 - Rural Hospital
Masvingo,Masvingo,Charumbira - 100141 - Clinic,Mobile,463.0,0.0,0%,Charumbira,Charumbira (100%),No Match
Masvingo,Masvingo,Guwa - 100559 - Clinic,Mobile,510.0,0.0,0%,Guwa Rural Health Centre,Guwa Rural Health Centre (100%) ,Guwa - 100559 - Clinic
Masvingo,Masvingo,Mapanzure - 100884 - Clinic,Mobile,648.0,0.0,0%,Mapanzure,Mapanzure (100%) ,Mapanzure - 100884 - Clinic
Masvingo,Masvingo,Mogenester - 101030 - Mission Hospital,Mobile,1351.0,2.0,0%,Morgenster,Morgenster (90%) ,Mogenester - 101030 - Mission Hospital
Masvingo,Masvingo,Mucheke - 101077 - Clinic,Mobile,2483.0,490.0,19%,Mucheke,Mucheke (100%),Mucheke - 101077 - Clinic
Masvingo,Masvingo,Mushandike - 101142 - Clinic,Mobile,834.0,415.0,49%,Mushandike Rural Health Centre,Mushandike Rural Health Centre (100%) ,Mdutshane Rural Health Centre
Masvingo,Masvingo,Musvovi - 101158 - Clinic,Mobile,820.0,305.0,37%,Musvovi Rural Health Centre,Musvovi Rural Health Centre (100%) ,Musvovi - 101158 - Clinic
Masvingo,Masvingo,Nemwanwa - 101228 - Clinic,Mobile,1350.0,1098.0,81%,Nemamwa Rural Health Centre,Nemamwa Rural Health Centre (67%) ,Mwanza - 101195 - Rural Health Centre
Masvingo,Masvingo,Ngomahuru - 101253 - RHC,Mobile,336.0,212.0,63%,Ngomahuru Rural Health Centre,Ngomahuru Rural Health Centre (82%) ,Ngomahuru - 101253 - Rural Health Centre
Masvingo,Masvingo,Nyajena - 101321 - Rural Hospital,Mobile,764.0,91.0,11%,Nyajena Rural,Nyajena Rural (100%) ,Nyajena - 101321 - Rural Hospital
Masvingo,Masvingo,Nyikavanhu - 101386 - RHC,Mobile,1019.0,319.0,31%,Nyikavanhu Rural Health Centre,Nyikavanhu Rural Health Centre (83%) ,Nyikavanhu - 101386 - Rural Health Centre
Masvingo,Masvingo,Renco - 101449 - Mine Clinic,Mobile,384.0,0.0,0%,Renco Mine,Renco Mine (100%) ,Renco - 101449 - Mine Clinic
Masvingo,Masvingo,Rujeko - 101468 - Clinic,Mobile,1483.0,63.0,4%,Rujeko,Rujeko (100%),Rukovo - 101470 - Clinic
Masvingo,Masvingo,Rukovo - 101470 - Clinic,Mobile,515.0,63.0,12%,Rukovo,Rukovo (100%),Rukovo - 101470 - Clinic
Masvingo,Masvingo,Runyararo NW Council Clinic,Mobile,21.0,1343.0,1%,Runyararo,Runyararo (86%) | Runyararo (86%) | Nyamande (50%),Runyararo - 101473 - Clinic
Masvingo,Masvingo,Shonganiso - 101566 - Clinic,Mobile,386.0,389.0,99%,Shonganiso,Shonganiso (100%) ,Shonganiso - 101566 - Clinic
Masvingo,Masvingo,Shumba - 101569 - Clinic,Mobile,275.0,1.0,0%,Shumba,Shumba (100%) ,Shumba - 101569 - Clinic
Masvingo,Masvingo,Zimuto BC-101885-Clinic,Mobile,371.0,42.0,11%,Zimuto BC,Zimuto BC (100%) ,Zimuto BC-101885-Clinic
Masvingo,Mwenezi,Chimbudzi - 100211 - Clinic,Mobile,571.0,427.0,74%,Chimbudzi Rural Health Centre,Chimbudzi Rural Health Centre (100%) ,Chikombedzi - 100188 - Hospital
Masvingo,Mwenezi,Neshuro - 101232 - District Hospital,Mobile,1521.0,382.0,25%,Neshuro,Neshuro (100%) ,Cheshuro - 100161 - Clinic
Masvingo,Zaka,Bvukururu - 100110 - Clinic,Mobile,783.0,780.0,99%,Bvukururu,Bvukururu (100%) ,Bvukururu - 100110 - Clinic
Masvingo,Zaka,Jerera - 100659 - Satelite Clinic,Mobile,0.0,2.0,0%,No Match,Jerera Satellite (57%) ,Jerera - 100659 - Satelite Clinic
Masvingo,Zaka,Musiso - 101153 - Mission Hospital,Mobile,1691.0,8.0,0%,Musiso,Musiso (100%) ,Musiso - 101153 - Mission Hospital
Masvingo,Zaka,Ndanga - 101210 - Hospital,Mobile,2815.0,263.0,9%,Ndanga,Ndanga (100%) ,Ndanga - 101210 - Hospital
Masvingo,Zaka,Svuvure - 101665 - Rural Health Hospital,Mobile,529.0,428.0,80%,Svuure Rural Health Centre,Svuure Rural Health Centre (92%),Svuvure - 101665 - Rural Health Hospital
Mat. North,Bubi,Mbembeswana - 100990 - RHC,Mobile,0.0,0.0,0%,No Match,Mbembesi Rural health Centre (61%) | Bemba (50%) | Mbuma (40%),No Match
Mat. North,Lupane,Lupane - 100781 - Rural Health Centre,Mobile,1904.0,1937.0,98%,Lupane Rural Health Centre,Lupane Rural Health Centre (100%) ,Lupane - 100781 - Rural Health Centre
Mat. North,Nkayi,Dakamela - 100357 - Rural Hospital,Mobile,875.0,512.0,58%,Dakamela Rural,Dakamela Rural (100%) ,Dakamela - 100357 - Rural Hospital
